id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_transformation_consumption,product.transformation Consumption,model_product_transformation,group_transformation_consumption,1,1,1,1
access_product_transformation_production,product.transformation Production,model_product_transformation,group_transformation_production,1,1,1,0
access_product_transformation_accounting,product.transformation Accounting,model_product_transformation,group_transformation_accounting,1,1,1,0
access_product_transformation_manager,product.transformation Manager,model_product_transformation,group_transformation_manager,1,1,1,1

access_product_transformation_template_user,product.transformation.template User,model_product_transformation_template,group_transformation_template_user,1,1,1,0
access_product_transformation_template_manager,product.transformation.template Manager,model_product_transformation_template,group_transformation_template_manager,1,1,1,0

access_product_transformation_template_consumption_user,product.transformation.template Consumption,model_product_transformation_template,group_transformation_consumption,1,1,0,0
access_product_transformation_template_production_user,product.transformation.template Production,model_product_transformation_template,group_transformation_production,1,1,0,0

access_product_consume_line_consumption,product.consume.line,model_product_consume_line,group_transformation_consumption,1,1,1,0
access_product_consume_line_production,product.consume.line,model_product_consume_line,group_transformation_production,1,1,1,0

access_finish_goods_line_consumption,finish.goods.line,model_finish_goods_line,group_transformation_consumption,1,1,1,0
access_finish_goods_line_production,finish.goods.line,model_finish_goods_line,group_transformation_production,1,1,1,0

access_product_transformation_template_consumption_line_user,product.transformation.template User,model_prod_cons_tmpl_line,group_transformation_template_user,1,1,0,0
access_product_transformation_template_production_line_user,product.transformation.template User,model_finish_goods_tmpl_line,group_transformation_template_user,1,1,0,0
